type = fancymenu_layout
  instance_identifier = 2aee79b6-2f6b-4969-b9a1-8ad6efe5776d-1718533601792
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = -7
  y = -18
  width = 125
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c486239-9c54-40a3-959e-f6a99a80d280-1718533601792
  [loading_requirement_container_meta:9c486239-9c54-40a3-959e-f6a99a80d280-1718533601792] = [groups:][instances:6788af21-dc76-466e-9dc5-4f5e54fb4ab7-1718535707170;b4b34cb3-c3a0-43c4-9e01-3810ae4640b3-1718535750083;0b9556b5-9619-4a17-9c37-de330c853f4e-1718535762957;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:6788af21-dc76-466e-9dc5-4f5e54fb4ab7-1718535707170] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"ed0aaf89b9fd4a0cad5a141b35187ee8"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:b4b34cb3-c3a0-43c4-9e01-3810ae4640b3-1718535750083] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"f4c39e0ca3914416ae0d329388b0aec1"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:0b9556b5-9619-4a17-9c37-de330c853f4e-1718535762957] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"50ca29de3bb040b29b9b039abfa6b235"]$
}

vanilla_button {
  button_element_executable_block_identifier = 277bdd56-563e-4950-954f-75364aa7d0f7-1718527488929
  [executable_block:277bdd56-563e-4950-954f-75364aa7d0f7-1718527488929][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 17
  y = -23
  width = 144
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc7a1546-6f5c-4464-8116-2b09ef86ed54-1718527488929
  [loading_requirement_container_meta:fc7a1546-6f5c-4464-8116-2b09ef86ed54-1718527488929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c4196091-f9f7-4d83-a3fa-ccca6db668d6-1718527488929
  [executable_block:c4196091-f9f7-4d83-a3fa-ccca6db668d6-1718527488929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 242
  y = 161
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 486bdaa7-1413-4703-87ef-a112fbb5c605-1718527488929
  [loading_requirement_container_meta:486bdaa7-1413-4703-87ef-a112fbb5c605-1718527488929] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68655a73-7139-4f95-80c1-d7a287931787-1718527488929
  [executable_block:68655a73-7139-4f95-80c1-d7a287931787-1718527488929][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 17
  y = 52
  width = 144
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25e2e089-886b-4c78-8405-2b0421be1ce9-1718527488929
  [loading_requirement_container_meta:25e2e089-886b-4c78-8405-2b0421be1ce9-1718527488929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 481c1af9-9fac-4792-8280-f7cdc23b9e02-1718527488929
  [executable_block:481c1af9-9fac-4792-8280-f7cdc23b9e02-1718527488929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 116
  y = 197
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26ad79f3-048d-48a4-bda3-af5bbf39f5c2-1718527488929
  [loading_requirement_container_meta:26ad79f3-048d-48a4-bda3-af5bbf39f5c2-1718527488929] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3c1dc61-c34b-48ab-a72a-4114a9acbeb6-1718527488929
  [executable_block:e3c1dc61-c34b-48ab-a72a-4114a9acbeb6-1718527488929][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 17
  y = 27
  width = 144
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1570058-3532-46a3-97c1-ad877a81d034-1718527488929
  [loading_requirement_container_meta:b1570058-3532-46a3-97c1-ad877a81d034-1718527488929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5e21bf4-491d-46b6-a140-c9571181d001-1718527488929
  [executable_block:b5e21bf4-491d-46b6-a140-c9571181d001-1718527488929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 344
  y = 197
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61718880-1352-40a3-93de-0732915b3a5d-1718527488929
  [loading_requirement_container_meta:61718880-1352-40a3-93de-0732915b3a5d-1718527488929] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8870ac92-4da6-4336-9845-7c5647ae9763-1718527488929
  [executable_block:8870ac92-4da6-4336-9845-7c5647ae9763-1718527488929][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 17
  y = 2
  width = 144
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 207d6f29-8b81-4f04-835c-306ef4b3c37d-1718527488929
  [loading_requirement_container_meta:207d6f29-8b81-4f04-835c-306ef4b3c37d-1718527488929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7f749a20-7ac9-4900-8ecf-dddeac312044-1718527488929
  [executable_block:7f749a20-7ac9-4900-8ecf-dddeac312044-1718527488929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 335
  y = 253
  width = 143
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 120d0466-1fff-47f0-bab5-de807cab4cc9-1718527488929
  [loading_requirement_container_meta:120d0466-1fff-47f0-bab5-de807cab4cc9-1718527488929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a420f5d2-12fc-456e-9da7-efa537e5caee-1718527488929
  [executable_block:a420f5d2-12fc-456e-9da7-efa537e5caee-1718527488929][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 17
  y = 77
  width = 144
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d31e1037-b64b-498a-a497-693d5824b698-1718527488929
  [loading_requirement_container_meta:d31e1037-b64b-498a-a497-693d5824b698-1718527488929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b1d0b8f7-61e4-4dcf-ad15-122a02e2b532-1718527488929
  [loading_requirement_container_meta:b1d0b8f7-61e4-4dcf-ad15-122a02e2b532-1718527488929] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 219
  width = 88
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83998482-c68f-4b37-bf1b-f6d0b7732997-1718527488929
  [loading_requirement_container_meta:83998482-c68f-4b37-bf1b-f6d0b7732997-1718527488929] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bebad9f-b28b-4547-95f3-6c230c5b83c7-1718527488929
  [loading_requirement_container_meta:0bebad9f-b28b-4547-95f3-6c230c5b83c7-1718527488929] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 167
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f59b736-2779-47d4-a1e6-fe0dd08c5bd2-1718527488929
  [loading_requirement_container_meta:5f59b736-2779-47d4-a1e6-fe0dd08c5bd2-1718527488929] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 373
  y = 243
  width = 106
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6e12393-8d8d-4927-b872-81e2430d7ea8-1718527488929
  [loading_requirement_container_meta:e6e12393-8d8d-4927-b872-81e2430d7ea8-1718527488929] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 170
  y = 4
  width = 141
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0669706c-3f15-43e7-a700-d2bfa878472f-1718527488929
  [loading_requirement_container_meta:0669706c-3f15-43e7-a700-d2bfa878472f-1718527488929] = [groups:][instances:]
  is_hidden = true
}

